CommitNumber;Entity;Class;Change;Superclass
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Inverse<K, V>;ADDED*;.AbstractBiMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Inverse<K, V>;ADDED*;.AbstractBiMap<K, V>.AbstractBiMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.base.internal.Finalizer;ADDED*;.Thread
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.base.SplittingIterator;ADDED*;.AbstractIterator<String>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.base.SplittingIterator;ADDED*;.AbstractIterator<String>.AbstractIterator<String>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.base.FinalizableWeakReference<T>;ADDED*;.WeakReference<T>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.base.FinalizableSoftReference<T>;ADDED*;.SoftReference<T>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.base.FinalizablePhantomReference<T>;ADDED*;.PhantomReference<T>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.base.And;ADDED*;.CharMatcher
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.base.Or;ADDED*;.CharMatcher
2abfb185dc4979580376486777093b82e4ae5222;CLASS;java.util.concurrent.atomic.AtomicInteger;ADDED*;.Number
2abfb185dc4979580376486777093b82e4ae5222;CLASS;java.util.concurrent.ConcurrentMap<K, V>;ADDED*;.Map<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;java.util.concurrent.ConcurrentHashMap<K, V>;ADDED*;.AbstractMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedMapBasedElementSet;ADDED*;.MapBasedElementSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedMapBasedElementSet;ADDED*;.MapBasedElementSet.MapBasedElementSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedSet<E>;ADDED*;.SynchronizedCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedSet<E>;ADDED*;.SynchronizedCollection<E>.SynchronizedCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedSortedSet<E>;ADDED*;.SynchronizedSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedSortedSet<E>;ADDED*;.SynchronizedSet<E>.SynchronizedSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedList<E>;ADDED*;.SynchronizedCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedList<E>;ADDED*;.SynchronizedCollection<E>.SynchronizedCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedRandomAccessList<E>;ADDED*;.SynchronizedList<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedRandomAccessList<E>;ADDED*;.SynchronizedList<E>.SynchronizedList<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedMultiset<E>;ADDED*;.SynchronizedCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedMultiset<E>;ADDED*;.SynchronizedCollection<E>.SynchronizedCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedMultimap<K, V>;ADDED*;.SynchronizedObject
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedMultimap<K, V>;ADDED*;.SynchronizedObject.SynchronizedObject
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedListMultimap<K, V>;ADDED*;.SynchronizedMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedListMultimap<K, V>;ADDED*;.SynchronizedMultimap<K, V>.SynchronizedMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedSetMultimap<K, V>;ADDED*;.SynchronizedMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedSetMultimap<K, V>;ADDED*;.SynchronizedMultimap<K, V>.SynchronizedMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedSortedSetMultimap<K, V>;ADDED*;.SynchronizedSetMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedSortedSetMultimap<K, V>;ADDED*;.SynchronizedSetMultimap<K, V>.SynchronizedSetMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedAsMapEntries<K, V>;ADDED*;.SynchronizedSet<Map.Entry<K, Collection<V>>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedAsMapEntries<K, V>;ADDED*;.SynchronizedSet<Map.Entry<K, Collection<V>>>.SynchronizedSet<Map.Entry<K, Collection<V>>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedMap<K, V>;ADDED*;.SynchronizedObject
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedMap<K, V>;ADDED*;.SynchronizedObject.SynchronizedObject
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedSortedMap<K, V>;ADDED*;.SynchronizedMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedSortedMap<K, V>;ADDED*;.SynchronizedMap<K, V>.SynchronizedMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedAsMap<K, V>;ADDED*;.SynchronizedMap<K, Collection<V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedAsMap<K, V>;ADDED*;.SynchronizedMap<K, Collection<V>>.SynchronizedMap<K, Collection<V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedAsMapValues<V>;ADDED*;.SynchronizedCollection<Collection<V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SynchronizedAsMapValues<V>;ADDED*;.SynchronizedCollection<Collection<V>>.SynchronizedCollection<Collection<V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SingletonImmutableSet<E>;ADDED*;.ImmutableSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SingletonImmutableMap<K, V>;ADDED*;.ImmutableMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SingletonImmutableList<E>;ADDED*;.ImmutableList<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SetFromMap<E>;ADDED*;.AbstractSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SetFromMap<E>;ADDED*;.AbstractSet<E>.AbstractSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SetView<E>;ADDED*;.AbstractSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SetView<E>;ADDED*;.AbstractSet<E>.AbstractSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.FilteredSet<E>;ADDED*;.FilteredCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.FilteredSet<E>;ADDED*;.FilteredCollection<E>.FilteredCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CartesianSet<B>;ADDED*;.AbstractSet<List<B>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CartesianSet<B>;ADDED*;.AbstractSet<List<B>>.AbstractSet<List<B>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.PowerSet<E>;ADDED*;.AbstractSet<Set<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.PowerSet<E>;ADDED*;.AbstractSet<Set<E>>.AbstractSet<Set<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.TransformedSet<A, B>;ADDED*;.AbstractSet<B>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.TransformedSet<A, B>;ADDED*;.AbstractSet<B>.AbstractSet<B>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.RegularImmutableSortedSet<E>;ADDED*;.ImmutableSortedSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.RegularImmutableSet<E>;ADDED*;.ImmutableSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.RegularImmutableMap<K, V>;ADDED*;.ImmutableMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.RegularImmutableList<E>;ADDED*;.ImmutableList<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CustomMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CustomMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CustomListMultimap<K, V>;ADDED*;.AbstractListMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CustomListMultimap<K, V>;ADDED*;.AbstractListMultimap<K, V>.AbstractListMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CustomSetMultimap<K, V>;ADDED*;.AbstractSetMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CustomSetMultimap<K, V>;ADDED*;.AbstractSetMultimap<K, V>.AbstractSetMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CustomSortedSetMultimap<K, V>;ADDED*;.AbstractSortedSetMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CustomSortedSetMultimap<K, V>;ADDED*;.AbstractSortedSetMultimap<K, V>.AbstractSortedSetMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableMultimap<K, V>;ADDED*;.ForwardingMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableMultimap<K, V>;ADDED*;.ForwardingMultimap<K, V>.ForwardingMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableAsMapValues<V>;ADDED*;.ForwardingCollection<Collection<V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableAsMapValues<V>;ADDED*;.ForwardingCollection<Collection<V>>.ForwardingCollection<Collection<V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableListMultimap<K, V>;ADDED*;.UnmodifiableMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableListMultimap<K, V>;ADDED*;.UnmodifiableMultimap<K, V>.UnmodifiableMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableSetMultimap<K, V>;ADDED*;.UnmodifiableMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableSetMultimap<K, V>;ADDED*;.UnmodifiableMultimap<K, V>.UnmodifiableMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableSortedSetMultimap<K, V>;ADDED*;.UnmodifiableSetMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableSortedSetMultimap<K, V>;ADDED*;.UnmodifiableSetMultimap<K, V>.UnmodifiableSetMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableAsMapEntries<K, V>;ADDED*;.ForwardingSet<Entry<K, Collection<V>>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableAsMapEntries<K, V>;ADDED*;.ForwardingSet<Entry<K, Collection<V>>>.ForwardingSet<Entry<K, Collection<V>>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableEntries<K, V>;ADDED*;.ForwardingCollection<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableEntries<K, V>;ADDED*;.ForwardingCollection<Entry<K, V>>.ForwardingCollection<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableEntrySet<K, V>;ADDED*;.UnmodifiableEntries<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableEntrySet<K, V>;ADDED*;.UnmodifiableEntries<K, V>.UnmodifiableEntries<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableBiMap<K, V>;ADDED*;.ForwardingMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.UnmodifiableBiMap<K, V>;ADDED*;.ForwardingMap<K, V>.ForwardingMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.AbstractFilteredMap<K, V>;ADDED*;.AbstractMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.AbstractFilteredMap<K, V>;ADDED*;.AbstractMap<K, V>.AbstractMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.FilteredKeyMap<K, V>;ADDED*;.AbstractFilteredMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.FilteredKeyMap<K, V>;ADDED*;.AbstractFilteredMap<K, V>.AbstractFilteredMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.FilteredEntryMap<K, V>;ADDED*;.AbstractFilteredMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.FilteredEntryMap<K, V>;ADDED*;.AbstractFilteredMap<K, V>.AbstractFilteredMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySetImpl<K, V>;ADDED*;.AbstractSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySetImpl<K, V>;ADDED*;.AbstractSet<Entry<K, V>>.AbstractSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.AbstractMapWrapper<K, V>;ADDED*;.ImprovedAbstractMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.AbstractMapWrapper<K, V>;ADDED*;.ImprovedAbstractMap<K, V>.ImprovedAbstractMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MapMaker;ADDED*;.GenericMapMaker<Object, Object>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MultisetView;ADDED*;.AbstractCollection<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MultisetView;ADDED*;.AbstractCollection<K>.AbstractMultiset<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MultisetView;ADDED*;.AbstractCollection<K>.AbstractMultiset<K>.AbstractCollection<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.AsMapEntries;ADDED*;.AbstractSet<Entry<K, Collection<V>>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.AsMapEntries;ADDED*;.AbstractSet<Entry<K, Collection<V>>>.AbstractSet<Entry<K, Collection<V>>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SetDecorator;ADDED*;.ForwardingSet<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SetDecorator;ADDED*;.ForwardingSet<V>.ForwardingSet<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ConsumingQueueIterator<T>;ADDED*;.AbstractIterator<T>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ConsumingQueueIterator<T>;ADDED*;.AbstractIterator<T>.AbstractIterator<T>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ImmutableSortedSet<E>;ADDED*;.ImmutableSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ImmutableSortedMap<K, V>;ADDED*;.ImmutableMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.BuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.BuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.BuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.BuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet<E>;ADDED*;.ImmutableSet<Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet<E>;ADDED*;.ImmutableSet<Entry<E>>.ImmutableSet<Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet
